"","age","female","race","pathway","disease_type2","V1","V2","V3"
"404",35,1,2,"medSBP","HHD",0,0,0
"405",45,1,2,"medSBP","HHD",0,0,0
"406",55,1,2,"medSBP","HHD",0,0,0
"407",65,1,2,"medSBP","HHD",0,0,0
"408",75,1,2,"medSBP","HHD",0,0,0
"409",25,0,3,"medSBP","HHD",0,0,0
"410",35,0,3,"medSBP","HHD",0,0,0
"411",45,0,3,"medSBP","HHD",0,0,0
"412",55,0,3,"medSBP","HHD",0,0,0
"413",65,0,3,"medSBP","HHD",0,0,0
"414",75,0,3,"medSBP","HHD",0,0,0
"415",25,1,3,"medSBP","HHD",0,0,0
"416",35,1,3,"medSBP","HHD",0,0,0
"417",45,1,3,"medSBP","HHD",0,0,0
"418",55,1,3,"medSBP","HHD",0,0,0
"419",65,1,3,"medSBP","HHD",0,0,0
"420",75,1,3,"medSBP","HHD",0,0,0
"421",25,0,4,"medSBP","HHD",0,0,0
"422",35,0,4,"medSBP","HHD",0,0,0
"423",45,0,4,"medSBP","HHD",0,0,0
"424",55,0,4,"medSBP","HHD",0,0,0
"425",65,0,4,"medSBP","HHD",0,0,0
"426",75,0,4,"medSBP","HHD",0,0,0
"427",25,1,4,"medSBP","HHD",0,0,0
"428",35,1,4,"medSBP","HHD",0,0,0
"429",45,1,4,"medSBP","HHD",0,0,0
"430",55,1,4,"medSBP","HHD",0,0,0
"431",65,1,4,"medSBP","HHD",0,0,0
"432",75,1,4,"medSBP","HHD",0,0,0
"433",25,0,1,"direct","HSTK",0.0436489846402272,0.0338634498835977,0.0489824633033468
"434",35,0,1,"direct","HSTK",0.00444207557887943,0.0355488241477095,0.0272280207775281
"435",45,0,1,"direct","HSTK",0.0243080792389153,0.0369149666155941,0.0230056089777416
"436",55,0,1,"direct","HSTK",0.0281207267503982,0.0056386957589214,0.0144702160250822
"437",65,0,1,"direct","HSTK",0.0211870527769792,0.0327145484490717,0.0123868038149015
"438",75,0,1,"direct","HSTK",0.0123158268225972,0.00889775948485372,0.0119845746775687
"439",25,1,1,"direct","HSTK",0.0329402362936499,0.0335446628515588,0.0496420431417867
"440",35,1,1,"direct","HSTK",0.0374694668946917,0.0755209058709267,0.0615802151792709
"441",45,1,1,"direct","HSTK",0.0287242821080936,0.0200961510578831,0.042386353052064
"442",55,1,1,"direct","HSTK",0.0165161658061864,0.00625829271306455,0.0284778997012615
"443",65,1,1,"direct","HSTK",0.0351703863833986,0.0295049346862971,0.0174756787451132
"444",75,1,1,"direct","HSTK",0.0230320520936151,0.0227931510324327,0.0222562147467729
"445",25,0,2,"direct","HSTK",0.022202080508567,0.0604732508869207,0.04677560610916
"446",35,0,2,"direct","HSTK",0.043961178133302,0.0128146089636539,0.0152251741896186
"447",45,0,2,"direct","HSTK",0.0662229153794048,0.0378732962505456,0.0192625268723335
"448",55,0,2,"direct","HSTK",0.0167348347794234,0.0265086667075868,0.0390334802009399
"449",65,0,2,"direct","HSTK",0.0162600113290383,0.00256770684322871,0.0367685464299238
"450",75,0,2,"direct","HSTK",0.00793975211587861,0.00521707041918884,0.0066643546995715
"451",25,1,2,"direct","HSTK",0.0464944120069967,0.0384313510814215,0.0444466336562229
"452",35,1,2,"direct","HSTK",0.0757103610372066,0.0439451154595195,0.0184982750480842
"453",45,1,2,"direct","HSTK",0.0393967666464388,0.0317359214298666,0.0491167636741725
"454",55,1,2,"direct","HSTK",0.02852185771331,0.044752687915679,0.0278587582012326
"455",65,1,2,"direct","HSTK",0.0145844821269886,0.0175424838872449,0.00504577373226989
"456",75,1,2,"direct","HSTK",0,0.00748912258221157,0.0215596009874421
"457",25,0,3,"direct","HSTK",0.0199779089193134,0.012532880427213,0.02391197040974
"458",35,0,3,"direct","HSTK",0.0114275700662859,0.00176721441118,0.00679686585197603
"459",45,0,3,"direct","HSTK",0.00696389040658985,0,0.00110692876676555
"460",55,0,3,"direct","HSTK",0.00775507735342085,0.00534798436354811,0.0205151112892585
"461",65,0,3,"direct","HSTK",0.000551482702765504,0,0.0060716037704952
"462",75,0,3,"direct","HSTK",0,0,6.35801122362833e-05
"463",25,1,3,"direct","HSTK",0.0011458892563565,0.0314669377515784,0.0252177691122522
"464",35,1,3,"direct","HSTK",0.0106887983188355,0.0133162499884285,0.0185876337751375
"465",45,1,3,"direct","HSTK",0.00815125210624479,0.00680641406069615,0.0366717957975202
"466",55,1,3,"direct","HSTK",0.0150845060898527,0.0239586130856111,0.0288834570099574
"467",65,1,3,"direct","HSTK",0.00538186719526124,0.00605970905579367,0.00277691062208252
"468",75,1,3,"direct","HSTK",0.00789803431444636,0.0164966233048162,0.00594878326529991
"469",25,0,4,"direct","HSTK",0.025053851221052,0.042800379102368,0.061939336648303
"470",35,0,4,"direct","HSTK",0.00278330066497923,0.0142361017352788,0
"471",45,0,4,"direct","HSTK",0.0256595417842663,0.0346024544460332,0.0470309385526061
"472",55,0,4,"direct","HSTK",0.00822109745166888,0.00441777387929565,0.0150740267149483
"473",65,0,4,"direct","HSTK",0.00364216478495349,0.000912875872739582,0
"474",75,0,4,"direct","HSTK",0.00586910842928245,0.00674113092031292,0.00576290717703098
"475",25,1,4,"direct","HSTK",0.0139987141506785,0.038169277143508,0.0730877240246658
"476",35,1,4,"direct","HSTK",0.0396481972979221,0.0221913444130424,0.0389802906338026
"477",45,1,4,"direct","HSTK",0.0289504460004919,0.0599710256774213,0.0188225430851405
"478",55,1,4,"direct","HSTK",0.0236385460864086,0.0211615835422986,0.0306763078503125
"479",65,1,4,"direct","HSTK",0.01607993878355,0.0169206052815847,0.0146894279394767
"480",75,1,4,"direct","HSTK",0.00217165490919091,0.0122341736867844,0.0157589119251906
"481",25,0,1,"medBMI","HSTK",0.010827757810983,0.00859242003590399,0.00876325730714245
"482",35,0,1,"medBMI","HSTK",0.0101275668756973,0.0119090907301127,0.00585241181657847
"483",45,0,1,"medBMI","HSTK",0.00771254331535332,0.00729869420301676,0.00665231110453612
"484",55,0,1,"medBMI","HSTK",0.00598638095207871,0.0049058874753356,0.00401635296625413
"485",65,0,1,"medBMI","HSTK",0.00609030896089569,0.00782735657356126,0.00325003722622952
"486",75,0,1,"medBMI","HSTK",0.00503639098387221,0.00466455956130785,0.00355493515494443
"487",25,1,1,"medBMI","HSTK",0.016363466375822,0.00832407078387065,0.00953533457554268
"488",35,1,1,"medBMI","HSTK",0.00805856214428613,0.011146331331869,0.0117417057012484
"489",45,1,1,"medBMI","HSTK",0.00462532590893761,0.00233984264109954,0.0066495808125826
"490",55,1,1,"medBMI","HSTK",0.00730667309705202,0.00423637803831356,0.00455968969703802
"491",65,1,1,"medBMI","HSTK",0.00422129083124467,0.00681939094140782,0.00373227451582481
"492",75,1,1,"medBMI","HSTK",0.00396311243692682,0.00557877053226452,0.00540580757163578
"493",25,0,2,"medBMI","HSTK",0.00917499077177475,0.018458751843325,0.0120844553255016
"494",35,0,2,"medBMI","HSTK",0.00920508994515679,0.0160362599809302,0.0109952323877557
"495",45,0,2,"medBMI","HSTK",0.0123896196529196,0.0113476809348737,0.00646476257189621
"496",55,0,2,"medBMI","HSTK",0.00771121951222253,0.00299225790910418,0.00601294276703179
"497",65,0,2,"medBMI","HSTK",0.0053586468630259,0.00440858316024528,0.00715214425381339
"498",75,0,2,"medBMI","HSTK",0.0014207372468954,0.0011599174206598,0.00224790481788284
"499",25,1,2,"medBMI","HSTK",0.0146758901853572,0.00612661910034062,0.00885782410106739
"500",35,1,2,"medBMI","HSTK",0.0147147880314419,0.00812971691129483,0.0135532332754058
"501",45,1,2,"medBMI","HSTK",0.00657594009064055,0.012255372028189,0.0124756875245144
"502",55,1,2,"medBMI","HSTK",0.00627177909959042,0.010012854765252,0.00734091085936239
"503",65,1,2,"medBMI","HSTK",0.00376691232318049,0.00435516304126882,0.00588161224530259
"504",75,1,2,"medBMI","HSTK",0,0.000954626426469263,0.00588195937668456
"505",25,0,3,"medBMI","HSTK",0.00305583135553933,0.00614370768758377,0.00543120384355644
"506",35,0,3,"medBMI","HSTK",0.00462075787599336,0.000111841549583103,0.000891207544820749
"507",45,0,3,"medBMI","HSTK",0.00307395585268933,0,0.000305883828257691
"508",55,0,3,"medBMI","HSTK",0.00225160284837667,0.0016112807494898,0.00413873019403255
"509",65,0,3,"medBMI","HSTK",0.00157269879258193,0,0.00098953956779857
"510",75,0,3,"medBMI","HSTK",0,0,0
"511",25,1,3,"medBMI","HSTK",0.00649457998277703,0.00510642843066367,0.00503239944400269
"512",35,1,3,"medBMI","HSTK",0.00178438964639727,0.00230512084598256,0.00248933444142718
"513",45,1,3,"medBMI","HSTK",0.00295356308266059,0.00323617068980775,0.00428477716889719
"514",55,1,3,"medBMI","HSTK",0.00224241937889358,0.00179957679345755,0.00195035403454591
"515",65,1,3,"medBMI","HSTK",0.000669299727220629,0.00073107150490348,0.000731320752276998
"516",75,1,3,"medBMI","HSTK",0.000750799617216691,0.00370966979538245,0.00134470887067184
"517",25,0,4,"medBMI","HSTK",0.0048612028251932,0.00422594825478306,0.0149134413726046
"518",35,0,4,"medBMI","HSTK",0.000244036279003268,0.0054347386492446,0
"519",45,0,4,"medBMI","HSTK",0.00458726363484641,0.00869988672288347,0.0106477868880243
"520",55,0,4,"medBMI","HSTK",0.000979846542700336,0.00101033256780447,0.00160340351586463
"521",65,0,4,"medBMI","HSTK",0.000748927129135102,0.000467007384051144,0
"522",75,0,4,"medBMI","HSTK",0.00217137305743254,0.00118606375126784,0.00138804620451261
"523",25,1,4,"medBMI","HSTK",0.00541928888320387,0.0123664884111889,0.0115598255210111
"524",35,1,4,"medBMI","HSTK",0.00682413966655571,0.00707044393504463,0.00911778807364427
"525",45,1,4,"medBMI","HSTK",0.00579073992193813,0.00825621386790498,0.00636449202915756
"526",55,1,4,"medBMI","HSTK",0.00551485385755757,0.00294192880582833,0.00342954973823817
"527",65,1,4,"medBMI","HSTK",0.00285314031727657,0.00570750850674095,0.00244969159876718
"528",75,1,4,"medBMI","HSTK",0.00147644771260769,0.00343830317135951,0.00366225964954536
"529",25,0,1,"medSBP","HSTK",0,0,0
"530",35,0,1,"medSBP","HSTK",0,0,0
"531",45,0,1,"medSBP","HSTK",0,0,0
"532",55,0,1,"medSBP","HSTK",0,0,0
"533",65,0,1,"medSBP","HSTK",0,0,0
"534",75,0,1,"medSBP","HSTK",0,0,0
"535",25,1,1,"medSBP","HSTK",0,0,0
"536",35,1,1,"medSBP","HSTK",0,0,0
"537",45,1,1,"medSBP","HSTK",0,0,0
"538",55,1,1,"medSBP","HSTK",0,0,0
"539",65,1,1,"medSBP","HSTK",0,0,0
"540",75,1,1,"medSBP","HSTK",0,0,0
"541",25,0,2,"medSBP","HSTK",0,0,0
"542",35,0,2,"medSBP","HSTK",0,0,0
"543",45,0,2,"medSBP","HSTK",0,0,0
"544",55,0,2,"medSBP","HSTK",0,0,0
"545",65,0,2,"medSBP","HSTK",0,0,0
"546",75,0,2,"medSBP","HSTK",0,0,0
"547",25,1,2,"medSBP","HSTK",0,0,0
"548",35,1,2,"medSBP","HSTK",0,0,0
"549",45,1,2,"medSBP","HSTK",0,0,0
"550",55,1,2,"medSBP","HSTK",0,0,0
"551",65,1,2,"medSBP","HSTK",0,0,0
"552",75,1,2,"medSBP","HSTK",0,0,0
"553",25,0,3,"medSBP","HSTK",0,0,0
"554",35,0,3,"medSBP","HSTK",0,0,0
"555",45,0,3,"medSBP","HSTK",0,0,0
"556",55,0,3,"medSBP","HSTK",0,0,0
"557",65,0,3,"medSBP","HSTK",0,0,0
"558",75,0,3,"medSBP","HSTK",0,0,0
"559",25,1,3,"medSBP","HSTK",0,0,0
"560",35,1,3,"medSBP","HSTK",0,0,0
"561",45,1,3,"medSBP","HSTK",0,0,0
"562",55,1,3,"medSBP","HSTK",0,0,0
"563",65,1,3,"medSBP","HSTK",0,0,0
"564",75,1,3,"medSBP","HSTK",0,0,0
"565",25,0,4,"medSBP","HSTK",0,0,0
"566",35,0,4,"medSBP","HSTK",0,0,0
"567",45,0,4,"medSBP","HSTK",0,0,0
"568",55,0,4,"medSBP","HSTK",0,0,0
"569",65,0,4,"medSBP","HSTK",0,0,0
"570",75,0,4,"medSBP","HSTK",0,0,0
"571",25,1,4,"medSBP","HSTK",0,0,0
"572",35,1,4,"medSBP","HSTK",0,0,0
"573",45,1,4,"medSBP","HSTK",0,0,0
"574",55,1,4,"medSBP","HSTK",0,0,0
"575",65,1,4,"medSBP","HSTK",0,0,0
"576",75,1,4,"medSBP","HSTK",0,0,0
"577",25,0,1,"direct","IHD",0.00927251865951217,0.0158832897950892,0.0119046478014828
"578",35,0,1,"direct","IHD",0.00865486768436918,0.0169577960788557,0.0109802565280473
"579",45,0,1,"direct","IHD",0.00912184306196884,0.012771986781935,0.0101715240599822
"580",55,0,1,"direct","IHD",0.00437029404372868,0.00720796447894079,0.0100931836533866
"581",65,0,1,"direct","IHD",0.00647661516283515,0.0154977989310456,0.00899384947122095
"582",75,0,1,"direct","IHD",0.00552980209838116,0.00170533662564987,0.00293163683770792
"583",25,1,1,"direct","IHD",0.0127274376333998,0.00916475451639409,0.013894555458728
"584",35,1,1,"direct","IHD",0.0122310956246177,0.0168474163479174,0.0130858014665036
"585",45,1,1,"direct","IHD",0.00949085906278024,0.0106905822265927,0.00968497637286425
"586",55,1,1,"direct","IHD",0.0119090618727896,0.0024864151407944,0.00787674142149386
"587",65,1,1,"direct","IHD",0.0141163048607442,0.00486067043940752,0.00642248173940585
"588",75,1,1,"direct","IHD",0.00416239850375688,0.00287828153818925,0.00287270634767389
"589",25,0,2,"direct","IHD",0.019441480009214,0.0108016113146916,0.0164183389981576
"590",35,0,2,"direct","IHD",0.0221968466319881,0.0154057577842444,0.0120705660679407
"591",45,0,2,"direct","IHD",0.0162540785367101,0.00605798114528677,0.00410171843675189
"592",55,0,2,"direct","IHD",0.00667696417954566,0.00366768861602462,0.0087566051677106
"593",65,0,2,"direct","IHD",0.00482789031566799,0.00732694538855749,0.00850272327145529
"594",75,0,2,"direct","IHD",0.00228487988865878,0.00145283875302271,0.00355643301652797
"595",25,1,2,"direct","IHD",0.0124082325515771,0.0123591668813443,0.0139767974095083
"596",35,1,2,"direct","IHD",0.0103564738924213,0.0080263912474059,0.0148983169256741
"597",45,1,2,"direct","IHD",0.00752386354940471,0.0120778036449078,0.010175933550261
"598",55,1,2,"direct","IHD",0.00523069130548659,0.00819960542259768,0.00439994831877988
"599",65,1,2,"direct","IHD",0.0050314325961236,0.00406097972516106,0.00632941514610941
"600",75,1,2,"direct","IHD",0,0.00137083879033173,0.00818339928776546
"601",25,0,3,"direct","IHD",0.0031861836383873,0.006380394191008,0.00302868721946958
"602",35,0,3,"direct","IHD",0.00693361880300869,0.000115134737277423,0.00121913497843129
"603",45,0,3,"direct","IHD",0.00304969240305386,0,0.000239779187796052
"604",55,0,3,"direct","IHD",0.00229143000963117,0.00140745624476768,0.00267542081214389
"605",65,0,3,"direct","IHD",0.0019837676858121,0,0.00186442115807872
"606",75,0,3,"direct","IHD",0,0,0
"607",25,1,3,"direct","IHD",0.00606149078856677,0.0106726200016625,0.00560212644630043
"608",35,1,3,"direct","IHD",0.00164808146080508,0.00390436625576485,0.00214387519037362
"609",45,1,3,"direct","IHD",0.00563708823129083,0.00224341049462307,0.00118205163035423
"610",55,1,3,"direct","IHD",0.0054740540534427,0.00605574953133992,0.00764153079682173
"611",65,1,3,"direct","IHD",0.00204251358787855,0.00239804272958599,0.000598723727516681
"612",75,1,3,"direct","IHD",0.00155641511851046,0.00251481209170779,0.00157744659611925
"613",25,0,4,"direct","IHD",0.00631430994595095,0.0103737168501716,0.0119863172340391
"614",35,0,4,"direct","IHD",0.000214020760188949,0.00579707803665053,0
"615",45,0,4,"direct","IHD",0.00913422386154505,0.0146073637489532,0.0118920703577197
"616",55,0,4,"direct","IHD",0.00193605910456407,0.00163642287688515,0.00538197562833376
"617",65,0,4,"direct","IHD",0.00106682747424025,0.000294866451089448,0
"618",75,0,4,"direct","IHD",0.00183380743368133,0.00454197953965829,0.00175270804721073
"619",25,1,4,"direct","IHD",0.00410475502736063,0.0173283515036005,0.00850701268165655
"620",35,1,4,"direct","IHD",0.00793488633115258,0.015941724547433,0.0114250718791689
"621",45,1,4,"direct","IHD",0.00877854607862505,0.00665502489137415,0.00763192733618667
"622",55,1,4,"direct","IHD",0.00729859527215271,0.00425577398993315,0.0125110780007367
"623",65,1,4,"direct","IHD",0.00439476283258389,0.00436091422862228,0.00744195562621919
"624",75,1,4,"direct","IHD",0.00146786167383373,0.00306895621493941,0.00559479124330342
"625",25,0,1,"medBMI","IHD",0.00841196362787211,0.00604716579545705,0.00597205986126603
"626",35,0,1,"medBMI","IHD",0.0101416222344922,0.00926503966513093,0.00863345396155313
"627",45,0,1,"medBMI","IHD",0.00997646755674353,0.00867802102625559,0.00599581453557396
"628",55,0,1,"medBMI","IHD",0.00940865776431554,0.0058297632046963,0.00388830956357666
"629",65,0,1,"medBMI","IHD",0.00858915501322022,0.00781131339406105,0.00776066554450183
"630",75,0,1,"medBMI","IHD",0.00424010468950586,0.004490791369818,0.00334640030651856
"631",25,1,1,"medBMI","IHD",0.0100268972656685,0.0115548686405598,0.00881460475637152
"632",35,1,1,"medBMI","IHD",0.00601712952232758,0.0100349785006973,0.00628452464663409
"633",45,1,1,"medBMI","IHD",0.00273428061122261,0.00937194313471679,0.0113264635315039
"634",55,1,1,"medBMI","IHD",0.00504766186237759,0.00527291383859685,0.00644506829786129
"635",65,1,1,"medBMI","IHD",0.0052162648129338,0.00552639177578274,0.00760206481535552
"636",75,1,1,"medBMI","IHD",0.00422581981836156,0.00437759424273665,0.00567349526668171
"637",25,0,2,"medBMI","IHD",0.0260175450289208,0.0111888865912756,0.0125551100860017
"638",35,0,2,"medBMI","IHD",0.00377530823077987,0.0110881437584396,0.0108807806672214
"639",45,0,2,"medBMI","IHD",0.00712354701586659,0.00409494085846496,0.00370431614930034
"640",55,0,2,"medBMI","IHD",0.00688091867820007,0.00295690704913598,0.00815541757708382
"641",65,0,2,"medBMI","IHD",0.00339399015393738,0.00446993171421983,0.00366093108178822
"642",75,0,2,"medBMI","IHD",0.00175248311548226,0.00232722347534908,0.00193150701019928
"643",25,1,2,"medBMI","IHD",0.0167559175339549,0.00718310996817773,0.00978043524475103
"644",35,1,2,"medBMI","IHD",0.00644997383779577,0.00863618861674342,0.00592530138439895
"645",45,1,2,"medBMI","IHD",0.004263452589787,0.00778370676734619,0.0113951915732019
"646",55,1,2,"medBMI","IHD",0.00353327024201111,0.00541730617682468,0.00746122875553012
"647",65,1,2,"medBMI","IHD",0.00288152387259721,0.00461781385603877,0.00398445135461223
"648",75,1,2,"medBMI","IHD",0,0.00250685824455044,0.00692557413444539
"649",25,0,3,"medBMI","IHD",0.00279333336607435,0.00373019429970489,0.00604076388509744
"650",35,0,3,"medBMI","IHD",0.00109064223580446,0.000106418847449108,0.000608603346030301
"651",45,0,3,"medBMI","IHD",0.00196896442097649,0,0.000267075018115071
"652",55,0,3,"medBMI","IHD",0.00266908623538042,0.00197857049495898,0.00373922253486692
"653",65,0,3,"medBMI","IHD",0.00073875424562686,0,0.00133639986438816
"654",75,0,3,"medBMI","IHD",0,0,0
"655",25,1,3,"medBMI","IHD",0.00471197740435014,0.00746158930849428,0.00783777164249755
"656",35,1,3,"medBMI","IHD",0.00166992963924362,0.00212573592590115,0.00276690300732907
"657",45,1,3,"medBMI","IHD",0.00383050145553554,0.00542597071105178,0.00784230646607709
"658",55,1,3,"medBMI","IHD",0.00374284834887306,0.00394086647240177,0.00293928716371472
"659",65,1,3,"medBMI","IHD",0.000976478608203712,0.000463052948767584,0.000656724485738613
"660",75,1,3,"medBMI","IHD",0.00204583067450537,0.00559499824868226,0.000788534026554322
"661",25,0,4,"medBMI","IHD",0.00597621446501662,0.00444223149054301,0.00886728539758797
"662",35,0,4,"medBMI","IHD",0.000188308110213531,0.00681801506003199,0
"663",45,0,4,"medBMI","IHD",0.0083949832730964,0.0104855309440296,0.00674170641776028
"664",55,0,4,"medBMI","IHD",0.00147114337943932,0.00113484811617293,0.00267361525018517
"665",65,0,4,"medBMI","IHD",0.000994947548348057,0.000387817101902277,0
"666",75,0,4,"medBMI","IHD",0.00212392516658366,0.00367795960495054,0.000925896997269304
"667",25,1,4,"medBMI","IHD",0.00295414087005663,0.00944320662150311,0.0102614663807677
"668",35,1,4,"medBMI","IHD",0.00362648100102358,0.0102760615086993,0.00894703264400476
"669",45,1,4,"medBMI","IHD",0.00669726459615783,0.00823374703172963,0.00840338060062129
"670",55,1,4,"medBMI","IHD",0.00499870263471203,0.00331905784272213,0.00449540437623963
"671",65,1,4,"medBMI","IHD",0.00560004654142132,0.00264534929792848,0.00867966841190004
"672",75,1,4,"medBMI","IHD",0.000863335277181743,0.00235051353979332,0.00469887837868876
"673",25,0,1,"medSBP","IHD",0,0,0
"674",35,0,1,"medSBP","IHD",0,0,0
"675",45,0,1,"medSBP","IHD",0,0,0
"676",55,0,1,"medSBP","IHD",0,0,0
"677",65,0,1,"medSBP","IHD",0,0,0
"678",75,0,1,"medSBP","IHD",0,0,0
"679",25,1,1,"medSBP","IHD",0,0,0
"680",35,1,1,"medSBP","IHD",0,0,0
"681",45,1,1,"medSBP","IHD",0,0,0
"682",55,1,1,"medSBP","IHD",0,0,0
"683",65,1,1,"medSBP","IHD",0,0,0
"684",75,1,1,"medSBP","IHD",0,0,0
"685",25,0,2,"medSBP","IHD",0,0,0
"686",35,0,2,"medSBP","IHD",0,0,0
"687",45,0,2,"medSBP","IHD",0,0,0
"688",55,0,2,"medSBP","IHD",0,0,0
"689",65,0,2,"medSBP","IHD",0,0,0
"690",75,0,2,"medSBP","IHD",0,0,0
"691",25,1,2,"medSBP","IHD",0,0,0
"692",35,1,2,"medSBP","IHD",0,0,0
"693",45,1,2,"medSBP","IHD",0,0,0
"694",55,1,2,"medSBP","IHD",0,0,0
"695",65,1,2,"medSBP","IHD",0,0,0
"696",75,1,2,"medSBP","IHD",0,0,0
"697",25,0,3,"medSBP","IHD",0,0,0
"698",35,0,3,"medSBP","IHD",0,0,0
"699",45,0,3,"medSBP","IHD",0,0,0
"700",55,0,3,"medSBP","IHD",0,0,0
"701",65,0,3,"medSBP","IHD",0,0,0
"702",75,0,3,"medSBP","IHD",0,0,0
"703",25,1,3,"medSBP","IHD",0,0,0
"704",35,1,3,"medSBP","IHD",0,0,0
"705",45,1,3,"medSBP","IHD",0,0,0
"706",55,1,3,"medSBP","IHD",0,0,0
"707",65,1,3,"medSBP","IHD",0,0,0
"708",75,1,3,"medSBP","IHD",0,0,0
"709",25,0,4,"medSBP","IHD",0,0,0
"710",35,0,4,"medSBP","IHD",0,0,0
"711",45,0,4,"medSBP","IHD",0,0,0
"712",55,0,4,"medSBP","IHD",0,0,0
"713",65,0,4,"medSBP","IHD",0,0,0
"714",75,0,4,"medSBP","IHD",0,0,0
"715",25,1,4,"medSBP","IHD",0,0,0
"716",35,1,4,"medSBP","IHD",0,0,0
"717",45,1,4,"medSBP","IHD",0,0,0
"718",55,1,4,"medSBP","IHD",0,0,0
"719",65,1,4,"medSBP","IHD",0,0,0
"720",75,1,4,"medSBP","IHD",0,0,0
"721",25,0,1,"direct","ISTK",0.0264196555802746,0.0316855041871422,0.0493414789418273
"722",35,0,1,"direct","ISTK",0.048714435591902,0.0477870531705866,0.0293082919806276
"723",45,0,1,"direct","ISTK",0.0267719644953044,0.0595930930791493,0.030123798536955
"724",55,0,1,"direct","ISTK",0.0289008977491225,0.0259997200633342,0.0139358471971287
"725",65,0,1,"direct","ISTK",0.0316126167343507,0.0284150682779086,0.0177715188632538
"726",75,0,1,"direct","ISTK",0.0148101932994246,0.00906359848546789,0.0139510138717146
"727",25,1,1,"direct","ISTK",0.0637456900822996,0.0241019552650813,0.0515136053728671
"728",35,1,1,"direct","ISTK",0.0518003095196203,0.0366957055415305,0.0414075183069924
"729",45,1,1,"direct","ISTK",0.0509612243420472,0.0460385315327348,0.0515665250329852
"730",55,1,1,"direct","ISTK",0.0288688241351427,0.0179637947202781,0.0235935163204042
"731",65,1,1,"direct","ISTK",0.0212063039802303,0.0255368886854258,0.0132518270352777
"732",75,1,1,"direct","ISTK",0.0103950644872396,0.0206349812473401,0.013224326081466
"733",25,0,2,"direct","ISTK",0.0549902633593146,0.0106041946343876,0.04709649673148
"734",35,0,2,"direct","ISTK",0.0936528975363469,0.0404874350386001,0.0170901131043983
"735",45,0,2,"direct","ISTK",0.0536614421233884,0.045537642531864,0.0166450188128349
"736",55,0,2,"direct","ISTK",0.0162522432470432,0.0152028369216985,0.0334679581483011
"737",65,0,2,"direct","ISTK",0.0251581221223073,0.0213395970194784,0.0217340320198818
"738",75,0,2,"direct","ISTK",0.0063522202235039,0.00677755378131595,0.00851282981589685
"739",25,1,2,"direct","ISTK",0.0408262222678851,0.0495272087093631,0.0714811651263975
"740",35,1,2,"direct","ISTK",0.0381880950304559,0.0331025699937256,0.064119173810312
"741",45,1,2,"direct","ISTK",0.0270696307339807,0.0433343710055846,0.0337259850835887
"742",55,1,2,"direct","ISTK",0.0299826928823612,0.0260074644528482,0.0245110075630247
"743",65,1,2,"direct","ISTK",0.0190122783789424,0.0178509410465157,0.019609952985708
"744",75,1,2,"direct","ISTK",0,0.00587854590634418,0.02479241711463
"745",25,0,3,"direct","ISTK",0.0155137977935584,0.0214307303128097,0.0370642100445863
"746",35,0,3,"direct","ISTK",0.0257114241089178,0.00147504813630861,0.00421740416121996
"747",45,0,3,"direct","ISTK",0.00728656375357084,0,0.00175615786801342
"748",55,0,3,"direct","ISTK",0.0116731915259175,0.00458915675314719,0.0122948787504784
"749",65,0,3,"direct","ISTK",0.00312063696791165,0,0.00695212099677134
"750",75,0,3,"direct","ISTK",0,0,0.000248783583715828
"751",25,1,3,"direct","ISTK",0.0065016936260669,0.0293895181514499,0.0312854148567068
"752",35,1,3,"direct","ISTK",0.0112380446482878,0.0158148259158342,0.0125264385728769
"753",45,1,3,"direct","ISTK",0.0145333927833844,0.000485136056358026,0.0229093079397026
"754",55,1,3,"direct","ISTK",0.0195440535783394,0.0207062878080548,0.0155942060280596
"755",65,1,3,"direct","ISTK",0.00664226584439465,0.00284454561060055,0.002057356742585
"756",75,1,3,"direct","ISTK",0.0050990213892077,0.0210746505720384,0.0041692284715894
"757",25,0,4,"direct","ISTK",0.0294030226450555,0.00967666448181914,0.0347924978649301
"758",35,0,4,"direct","ISTK",0.00147700889491809,0.0194043616630534,0
"759",45,0,4,"direct","ISTK",0.0434658737972954,0.0512039180868598,0.0283292540312224
"760",55,0,4,"direct","ISTK",0.00522656338266969,0.00447184573105075,0.0143491135908383
"761",65,0,4,"direct","ISTK",0.00220130409119312,0.00170038830498209,5.82256320214025e-06
"762",75,0,4,"direct","ISTK",0.00542873678880162,0.0157918796344512,0.00596416569861646
"763",25,1,4,"direct","ISTK",0.0208083871835111,0.0297348387709399,0.0740021482833578
"764",35,1,4,"direct","ISTK",0.0312538283263554,0.0234248279321246,0.0538761345419754
"765",45,1,4,"direct","ISTK",0.0378251376157973,0.0494958417092053,0.0508463224152259
"766",55,1,4,"direct","ISTK",0.014365668578699,0.0205392532036847,0.00824401291248034
"767",65,1,4,"direct","ISTK",0.0141659437675234,0.027209397885539,0.0212695475634308
"768",75,1,4,"direct","ISTK",0.00545184578225633,0.0108018905397581,0.0222264454500309
"769",25,0,1,"medBMI","ISTK",0.0104922068685174,0.0138126284029964,0.0184565805652726
"770",35,0,1,"medBMI","ISTK",0.0139145547444145,0.0103479756932164,0.00813520570307791
"771",45,0,1,"medBMI","ISTK",0.0101798826509063,0.010521890588518,0.010985893647505
"772",55,0,1,"medBMI","ISTK",0.010020956919443,0.0060427572755376,0.00679449589553993
